TICKER,date,OPEN,HIGH,LOW,CLOSE,VOL,value_key_rate,value_petroleum,value_currency
company_1,2020-06-23,58.6,58.6,57.3,57.4,25080.0,4.5,42.63,69.4835
company_1,2020-06-25,58.9,58.9,56.3,57.0,21890.0,4.5,41.05,68.8376
company_1,2020-06-26,57.5,57.7,56.4,57.0,13290.0,4.5,40.71,69.466
company_1,2020-06-29,57.3,57.8,56.3,57.0,22390.0,4.5,41.46,69.9513
company_1,2020-06-30,57.0,57.8,56.3,57.1,27200.0,4.5,41.14,69.9513
company_1,2020-07-02,56.8,58.0,56.8,57.5,26610.0,4.5,43.14,70.4413
company_1,2020-07-03,58.3,58.3,57.0,57.1,31930.0,4.5,42.8,70.5198
company_1,2020-07-06,57.6,58.0,57.1,57.8,24450.0,4.5,43.1,71.3409
company_1,2020-07-07,59.8,59.8,54.9,57.4,25990.0,4.5,43.08,71.3409
company_1,2020-07-08,57.4,57.4,56.5,56.8,29670.0,4.5,43.29,72.1719
company_1,2020-07-09,56.5,57.4,56.5,56.8,12610.0,4.5,42.35,71.2379
company_1,2020-07-10,57.0,57.1,55.8,56.2,25370.0,4.5,43.24,70.88
company_1,2020-07-13,56.2,58.8,56.2,58.7,125090.0,4.5,42.72,70.7479
company_1,2020-07-14,58.3,59.3,56.6,57.8,61820.0,4.5,42.9,70.7479
company_1,2020-07-15,58.5,58.6,56.9,57.8,50550.0,4.5,43.79,71.1275
company_1,2020-07-16,58.5,58.6,57.3,58.1,54570.0,4.5,43.37,70.7998
company_1,2020-07-17,61.2,61.9,57.7,58.5,207590.0,4.5,43.14,71.231
company_1,2020-07-20,58.5,59.2,57.0,58.3,90270.0,4.5,43.28,71.9628
company_1,2020-07-21,58.6,58.7,57.8,58.2,75900.0,4.5,44.32,71.9628
company_1,2020-07-22,58.1,58.8,57.9,58.2,29210.0,4.5,44.29,70.9668
company_1,2020-07-23,58.1,58.5,57.3,58.0,44730.0,4.5,43.31,70.7881
company_1,2020-07-24,57.6,58.1,57.2,58.1,11420.0,4.5,43.34,70.963
company_1,2020-07-27,57.4,58.2,57.2,57.7,53450.0,4.25,43.41,71.585
company_1,2020-07-28,57.7,58.2,57.5,57.6,23840.0,4.25,43.22,71.585
company_1,2020-07-29,57.7,60.6,57.5,60.0,199620.0,4.25,43.75,71.9196
company_1,2020-07-30,60.7,60.9,58.4,59.5,68630.0,4.25,42.94,72.2348
company_1,2020-07-31,59.9,60.2,57.7,57.7,103340.0,4.25,43.3,73.3633
company_1,2020-08-03,58.4,59.0,57.6,58.2,90290.0,4.25,44.15,74.1586
company_1,2020-08-04,58.4,58.6,57.8,58.4,27490.0,4.25,44.43,74.1586
company_1,2020-08-05,58.4,59.3,58.1,58.5,68190.0,4.25,45.17,73.3806
company_1,2020-08-06,58.5,58.8,58.0,58.6,29420.0,4.25,45.09,73.2806
company_1,2020-08-07,58.7,76.0,58.2,65.7,2073940.0,4.25,44.4,73.0397
company_1,2020-08-10,66.5,70.7,63.3,64.9,430470.0,4.25,44.99,73.775
company_1,2020-08-11,65.4,65.8,62.4,63.8,180980.0,4.25,44.5,73.775
company_1,2020-08-12,65.0,66.6,64.0,65.0,161600.0,4.25,45.43,73.1522
company_1,2020-08-13,65.0,65.8,64.3,64.8,67790.0,4.25,44.96,73.2351
company_1,2020-08-14,65.1,66.8,64.2,65.4,90490.0,4.25,44.93,73.6067
company_1,2020-08-17,65.4,66.0,63.0,64.2,126690.0,4.25,45.37,72.9676
company_1,2020-08-18,64.0,64.0,63.1,63.5,37240.0,4.25,45.46,72.9676
company_1,2020-08-19,64.1,79.9,63.4,66.8,644720.0,4.25,45.37,73.4321
company_1,2020-08-20,66.1,66.7,64.1,64.5,150310.0,4.25,44.9,73.2392
company_1,2020-08-21,65.2,65.7,64.2,64.4,46280.0,4.25,44.35,73.7711
company_1,2020-08-24,64.6,64.6,63.5,64.3,60240.0,4.25,45.01,74.4184
company_1,2020-08-25,64.0,64.6,63.7,63.9,38660.0,4.25,45.86,74.4184
company_1,2020-08-26,64.3,64.3,63.1,63.3,63150.0,4.25,45.64,74.5126
company_1,2020-08-27,63.6,65.6,63.1,64.7,105280.0,4.25,45.6,75.5379
company_1,2020-08-28,65.0,65.1,63.7,63.9,15770.0,4.25,45.05,75.2354
company_1,2020-08-31,64.4,65.9,63.6,63.8,96310.0,4.25,45.55,73.8039
company_1,2020-09-01,64.2,64.5,63.1,63.3,44140.0,4.25,45.58,73.8039
company_1,2020-09-02,63.2,64.5,61.7,62.3,87050.0,4.25,44.43,73.5849
company_1,2020-09-03,62.3,62.6,60.6,61.2,66220.0,4.25,43.99,73.8588
company_1,2020-09-04,61.0,62.5,60.1,61.8,76490.0,4.25,42.66,75.468
company_1,2020-09-07,61.7,63.4,61.6,63.1,51210.0,4.25,41.9,75.591
company_1,2020-09-08,63.2,63.4,60.6,61.6,49200.0,4.25,39.78,75.591
company_1,2020-09-09,61.1,63.3,61.1,62.5,68810.0,4.25,40.79,75.9645
company_1,2020-09-10,63.4,63.4,62.3,62.7,19020.0,4.25,40.06,76.0713
company_1,2020-09-11,62.4,63.0,62.0,62.6,21370.0,4.25,39.83,75.5274
company_1,2020-09-14,62.7,64.4,62.4,62.5,96050.0,4.25,39.61,74.7148
company_1,2020-09-15,62.5,63.8,62.5,62.9,23060.0,4.25,40.53,74.7148
company_1,2020-09-16,62.9,62.9,62.4,62.7,16660.0,4.25,42.22,75.1884
company_1,2020-09-17,62.4,63.3,62.3,63.0,25200.0,4.25,43.3,74.9278
company_1,2020-09-18,63.3,63.7,62.9,63.2,27070.0,4.25,43.15,75.1941
company_1,2020-09-21,63.0,63.6,62.0,62.0,32810.0,4.25,41.44,76.0381
company_1,2020-09-22,62.0,62.8,61.9,62.1,14760.0,4.25,41.72,76.0381
company_1,2020-09-23,62.3,62.4,60.7,61.7,49500.0,4.25,41.77,76.2711
company_1,2020-09-24,61.6,61.8,59.5,61.5,170120.0,4.25,41.94,76.3545
company_1,2020-09-25,61.5,61.6,60.3,60.6,27370.0,4.25,41.92,77.178
company_1,2020-09-28,60.9,60.9,59.0,59.9,101650.0,4.25,42.43,78.6713
company_1,2020-09-29,59.9,60.1,59.5,59.7,24310.0,4.25,41.03,78.6713
company_1,2020-09-30,59.5,59.9,59.5,59.7,14450.0,4.25,40.95,79.6845
company_1,2020-10-01,59.6,60.5,59.5,59.9,42710.0,4.25,40.93,78.7847
company_1,2020-10-02,60.0,60.0,59.0,59.3,23260.0,4.25,39.27,77.2774
company_1,2020-10-05,59.3,59.8,59.1,59.4,19540.0,4.25,41.29,78.1281
company_1,2020-10-06,59.1,60.4,58.2,59.8,48020.0,4.25,42.65,78.1281
company_1,2020-10-07,59.6,59.8,58.8,59.3,29620.0,4.25,41.99,78.5119
company_1,2020-10-08,59.3,59.8,58.8,59.3,15150.0,4.25,43.34,78.0921
company_1,2020-10-09,59.1,62.0,59.1,59.6,27680.0,4.25,42.85,77.9157
company_1,2020-10-12,60.1,60.5,59.1,60.3,30230.0,4.25,41.72,77.0239
company_1,2020-10-13,60.8,60.8,59.1,59.4,28060.0,4.25,42.45,77.0239
company_1,2020-10-14,59.6,60.2,59.1,60.2,16150.0,4.25,43.32,77.2855
company_1,2020-10-15,60.2,62.9,59.7,61.4,140790.0,4.25,43.16,77.2759
company_1,2020-10-16,61.6,62.7,60.7,62.0,47290.0,4.25,42.93,77.9461
company_1,2020-10-19,61.8,63.0,61.1,62.4,72340.0,4.25,42.62,77.9241
company_1,2020-10-20,62.1,62.4,61.6,61.8,15160.0,4.25,43.16,77.9241
company_1,2020-10-21,61.9,62.1,61.5,61.8,12410.0,4.25,41.73,77.778
company_1,2020-10-22,61.6,62.1,61.2,61.7,12310.0,4.25,42.46,77.0322
company_1,2020-10-23,61.8,62.4,61.0,61.4,24930.0,4.25,41.77,77.0809
company_1,2020-10-26,61.6,61.9,60.7,61.2,20640.0,4.25,40.46,76.4443
company_1,2020-10-27,61.2,61.3,60.4,60.5,17150.0,4.25,41.2,76.4443
company_1,2020-10-28,60.3,60.4,58.8,59.3,27520.0,4.25,39.12,76.4556
company_1,2020-10-29,59.2,59.2,56.5,58.5,103460.0,4.25,37.65,77.552
company_1,2020-10-30,57.7,58.5,57.2,57.7,17380.0,4.25,37.94,78.8699
company_1,2020-11-02,57.8,59.2,57.0,57.9,34000.0,4.25,38.97,80.5749
company_1,2020-11-03,58.0,58.5,57.4,58.0,29560.0,4.25,39.71,80.5749
company_1,2020-11-05,58.2,61.0,58.2,59.7,65290.0,4.25,40.93,78.4559
company_1,2020-11-06,59.7,62.2,59.0,60.8,55100.0,4.25,39.45,78.4559
company_1,2020-11-09,60.7,62.5,60.7,61.2,100420.0,4.25,42.4,76.9515
company_1,2020-11-10,61.5,61.7,60.5,61.0,31090.0,4.25,43.61,76.9515
company_1,2020-11-11,61.2,62.1,60.8,61.7,50230.0,4.25,43.8,76.3978
company_1,2020-11-12,62.1,62.1,60.9,61.3,17750.0,4.25,43.53,76.2075
company_1,2020-11-13,61.1,61.6,60.0,61.2,43650.0,4.25,42.78,77.1148
company_1,2020-11-16,61.3,61.6,60.8,61.1,30460.0,4.25,43.82,76.9197
company_1,2020-11-17,60.9,65.7,60.2,64.4,226750.0,4.25,43.75,76.9197
company_1,2020-11-18,65.8,65.8,63.0,63.9,107190.0,4.25,44.34,76.253
company_1,2020-11-19,63.9,64.0,62.6,63.3,46150.0,4.25,44.2,75.9268
company_1,2020-11-20,63.1,63.5,61.3,61.5,55150.0,4.25,44.96,76.2627
company_1,2020-11-23,61.7,62.9,61.7,62.9,44840.0,4.25,46.06,75.76
company_1,2020-11-24,62.7,64.0,62.7,63.6,68210.0,4.25,47.86,75.76
company_1,2020-11-25,63.7,65.7,62.2,63.5,104970.0,4.25,48.61,75.8146
company_1,2020-11-26,63.3,63.6,62.7,63.4,32280.0,4.25,47.8,75.4727
company_1,2020-11-27,63.2,65.1,63.0,63.9,194910.0,4.25,48.18,75.4518
company_1,2020-11-30,64.4,64.5,63.0,63.7,67620.0,4.25,47.59,76.1999
company_1,2020-12-01,63.8,64.6,63.8,64.5,61330.0,4.25,47.42,76.1999
company_1,2020-12-02,64.5,66.2,63.5,66.0,116310.0,4.25,48.25,76.3203
company_1,2020-12-03,66.2,67.0,64.5,65.5,83540.0,4.25,48.71,75.6151
company_1,2020-12-04,65.1,67.0,65.0,65.9,68680.0,4.25,49.25,75.1996
company_1,2020-12-07,65.9,66.5,64.9,65.6,67240.0,4.25,48.79,74.2506
company_1,2020-12-08,65.4,65.7,64.6,65.1,61250.0,4.25,48.84,74.2506
company_1,2020-12-09,65.1,65.6,64.6,65.0,40430.0,4.25,48.86,73.6618
company_1,2020-12-10,64.8,65.3,62.6,63.7,104820.0,4.25,50.25,73.3057
company_1,2020-12-11,63.9,66.2,63.5,64.3,131560.0,4.25,49.97,73.7124
company_1,2020-12-14,64.5,64.9,63.7,63.9,78870.0,4.25,50.29,72.9272
company_1,2020-12-15,64.2,64.6,63.5,64.6,69080.0,4.25,50.76,72.9272
company_1,2020-12-16,63.9,64.9,63.7,64.5,38820.0,4.25,51.08,73.4453
company_1,2020-12-17,64.5,64.6,63.9,64.1,44000.0,4.25,51.5,73.4201
company_1,2020-12-18,64.3,64.4,63.2,64.2,49730.0,4.25,52.26,72.9781
company_1,2020-12-21,64.1,64.3,61.8,62.4,80120.0,4.25,50.91,74.6721
company_1,2020-12-22,62.4,64.2,62.2,64.0,139310.0,4.25,50.08,74.6721
company_1,2020-12-23,63.8,64.2,63.5,63.8,21040.0,4.25,51.2,75.3498
company_1,2020-12-24,64.0,64.2,60.8,62.8,65370.0,4.25,51.29,75.4571
company_1,2020-12-25,63.0,64.0,63.0,63.7,42380.0,4.25,50.86,74.8392
company_1,2020-12-28,63.7,64.6,63.4,64.0,60960.0,4.25,50.86,73.7175
company_1,2020-12-29,64.4,65.7,63.8,63.9,125670.0,4.25,51.09,73.7175
company_1,2020-12-30,64.6,64.9,63.9,64.7,43940.0,4.25,51.34,73.6567
company_1,2021-01-04,64.8,65.5,64.6,64.9,53470.0,4.25,51.09,74.5157
company_1,2021-01-05,65.1,66.5,64.8,65.1,34660.0,4.25,53.6,74.5157
company_1,2021-01-06,65.3,66.6,64.9,65.0,41130.0,4.25,54.3,74.5157
company_1,2021-01-08,65.1,65.6,65.0,65.1,52420.0,4.25,55.99,74.5157
company_1,2021-01-11,65.4,65.6,64.3,64.8,93310.0,4.25,55.66,74.5157
company_1,2021-01-12,65.0,65.5,64.6,64.9,64790.0,4.25,56.58,74.5157
company_1,2021-01-13,65.1,65.3,64.6,64.7,28930.0,4.25,56.06,74.2663
company_1,2021-01-14,64.5,65.0,64.5,64.7,26290.0,4.25,56.42,73.5264
company_1,2021-01-15,65.2,65.3,64.6,64.6,35810.0,4.25,55.1,73.7961
company_1,2021-01-18,65.9,66.0,64.5,64.9,21690.0,4.25,54.75,73.9735
company_1,2021-01-19,64.7,65.0,64.6,64.8,23380.0,4.25,55.9,73.9735
company_1,2021-01-20,65.0,65.1,64.6,64.6,21270.0,4.25,56.08,73.7243
company_1,2021-01-21,64.6,64.9,63.8,64.1,43580.0,4.25,56.1,73.355
company_1,2021-01-22,64.1,64.1,62.3,63.2,72610.0,4.25,55.41,73.3694
company_1,2021-01-25,63.4,63.4,62.1,62.9,58800.0,4.25,55.88,74.8569
company_1,2021-01-26,62.9,63.8,62.8,63.8,29840.0,4.25,55.91,74.8569
company_1,2021-01-27,63.8,63.8,62.8,62.9,59970.0,4.25,55.81,75.6354
company_1,2021-01-28,62.9,62.9,62.1,62.6,37650.0,4.25,55.53,75.04
company_1,2021-01-29,62.3,63.5,62.2,62.4,38880.0,4.25,55.04,76.1854
company_1,2021-02-01,63.3,64.0,60.5,62.4,55570.0,4.25,56.35,75.5053
company_1,2021-02-02,62.6,63.3,62.3,63.2,23960.0,4.25,57.46,75.5053
company_1,2021-02-03,63.1,63.2,62.7,62.8,19770.0,4.25,58.46,75.9051
company_1,2021-02-04,62.9,65.0,62.9,63.9,97390.0,4.25,58.84,76.0801
company_1,2021-02-05,64.0,64.7,63.0,63.5,38450.0,4.25,59.34,75.7293
company_1,2021-02-08,64.0,64.6,63.1,63.6,39940.0,4.25,60.56,74.2602
company_1,2021-02-09,63.2,63.9,63.1,63.3,22760.0,4.25,61.09,74.2602
company_1,2021-02-10,63.7,64.5,63.3,63.9,54280.0,4.25,61.47,74.1192
company_1,2021-02-11,63.6,64.2,63.1,63.8,29340.0,4.25,61.14,73.8526
company_1,2021-02-12,64.1,64.3,62.1,63.3,70150.0,4.25,62.43,73.7579
company_1,2021-02-15,63.9,64.0,63.2,63.8,28920.0,4.25,63.3,73.3092
company_1,2021-02-16,64.0,64.1,63.5,63.6,29470.0,4.25,63.35,73.3092
company_1,2021-02-17,63.6,64.0,63.5,63.5,34330.0,4.25,64.34,73.2895
company_1,2021-02-18,63.3,63.7,62.9,62.9,29810.0,4.25,63.93,73.7669
company_1,2021-02-19,63.0,63.5,62.3,63.2,29970.0,4.25,62.91,73.7755
company_1,2021-02-20,62.9,63.9,62.6,63.6,21320.0,4.25,65.24,73.9717
company_1,2021-02-22,63.1,69.0,62.7,62.8,642100.0,4.25,65.24,73.7532
company_1,2021-02-24,63.4,64.1,62.7,62.9,84140.0,4.25,67.04,73.7532
company_1,2021-02-25,62.7,63.1,62.0,63.0,89170.0,4.25,66.88,73.7532
company_1,2021-02-26,62.3,62.7,61.3,62.2,42430.0,4.25,64.42,73.4747
company_1,2021-03-01,65.2,66.0,64.0,64.2,187840.0,4.25,63.69,74.0448
company_1,2021-03-02,64.3,65.0,64.2,64.8,74190.0,4.25,62.7,74.0448
company_1,2021-03-03,64.9,65.1,64.6,64.6,41710.0,4.25,64.07,74.5755
company_1,2021-03-04,65.0,65.3,64.0,64.1,46840.0,4.25,66.74,73.5187
company_1,2021-03-05,64.1,64.5,63.8,64.2,49440.0,4.25,69.36,73.7864
company_1,2021-03-09,64.7,64.8,64.1,64.6,52540.0,4.25,67.52,74.264
company_1,2021-03-10,64.4,64.9,64.3,64.5,37260.0,4.25,67.9,74.264
company_1,2021-03-11,64.9,65.6,64.3,64.6,55060.0,4.25,69.63,74.0393
company_1,2021-03-12,64.6,65.9,64.4,64.5,63830.0,4.25,69.22,73.4996
company_1,2021-03-15,64.5,66.9,64.4,65.0,127440.0,4.25,68.88,73.2317
company_1,2021-03-16,65.6,65.6,64.5,64.6,60880.0,4.25,68.39,73.2317
company_1,2021-03-17,64.5,67.8,64.4,65.1,250220.0,4.25,68.0,72.9619
company_1,2021-03-18,65.2,66.0,64.7,65.0,42400.0,4.25,63.28,73.1019
company_1,2021-03-19,65.4,66.8,64.9,65.5,82490.0,4.25,64.53,73.6582
company_1,2021-03-22,65.5,66.2,65.1,65.5,53590.0,4.5,64.62,74.6085
company_1,2021-03-23,66.0,66.0,64.6,64.6,44580.0,4.5,60.79,74.6085
company_1,2021-03-24,64.6,65.3,64.4,65.0,44120.0,4.5,64.41,75.3585
company_1,2021-03-25,64.5,65.2,64.2,64.2,43790.0,4.5,61.95,76.1535
company_1,2021-03-26,65.1,65.9,64.4,65.0,91230.0,4.5,64.57,76.1741
company_1,2021-03-29,65.0,65.5,64.4,65.0,64630.0,4.5,64.98,75.8287
